city,date,pm25_mean,pm10_mean,no2_mean,o3_mean,co_mean,aqi_mean,temp_mean,humidity_mean,wind_mean,pressure_mean,traffic_index_mean,vehicle_count_sum,congestion_mean,hospital_admissions,respiratory_admissions,population_est,district,population,area_km2,next_day_respiratory_admissions,risk_category,timestamp,pm25,pm10,no2,o3,co,admissions,pm25_lag1,pm25_lag3,pm25_lag7,pm25_roll3,pm25_roll7,pm10_lag1,pm10_lag3,pm10_lag7,pm10_roll3,pm10_roll7,no2_lag1,no2_lag3,no2_lag7,no2_roll3,no2_roll7,o3_lag1,o3_lag3,o3_lag7,o3_roll3,o3_roll7,co_lag1,co_lag3,co_lag7,co_roll3,co_roll7
CityA,2025-08-20,20.7375,25.816666666666663,20.485,30.84166666666667,0.3155,16.720833333333335,18.40458333333333,62.17916666666667,1.95,1009.25,53.26666666666667,5443,53.26666666666667,15,8,501644,District_A,520000,150,7.0,Medium,2025-08-20,20.7375,25.8167,20.485,30.8417,0.3155,8,12.6529,20.4792,27.6662,18.114866666666668,20.320171428571427,17.3471,26.3792,32.1162,22.80236666666667,25.193628571428576,20.4154,20.3754,21.8054,20.647500000000004,20.778628571428573,30.5979,31.6688,31.1562,30.104866666666666,30.468642857142857,0.31,0.2992,0.2798,0.30870000000000003,0.3041142857142857
CityB,2025-08-21,27.45208333333333,32.250416666666666,21.31,29.696250000000003,0.3049166666666666,21.23333333333333,24.496666666666663,61.49583333333334,1.995833333333333,1009.6291666666666,52.06666666666666,4769,52.06666666666666,11,5,486392,District_B,480000,140,4.0,Low,2025-08-21,27.4521,32.2504,21.31,29.6962,0.3049,5,20.7375,20.9542,27.2483,20.280833333333334,20.349285714285713,25.8167,25.2433,31.49,25.138066666666663,25.302257142857144,20.485,21.0421,21.5533,20.7368,20.743871428571428,30.8417,28.875,30.3554,30.378600000000002,30.37447142857143,0.3155,0.3006,0.2947,0.3101333333333333,0.30557142857142855
CityB,2025-08-22,28.985,34.03333333333333,22.87291666666667,28.446250000000003,0.293875,22.45,24.460833333333337,60.825,1.9679166666666668,1009.1666666666666,55.2125,5100,55.2125,8,4,520892,District_B,480000,140,5.0,Low,2025-08-22,28.985,34.0333,22.8729,28.4462,0.2939,4,27.4521,12.6529,21.5662,25.724866666666667,21.409114285714285,32.2504,17.3471,27.3529,30.700133333333337,26.2566,21.31,20.4154,19.5475,21.555966666666666,21.21892857142857,29.6962,30.5979,31.0429,29.66136666666667,30.00351428571429,0.3049,0.31,0.2992,0.3047666666666667,0.30481428571428576
CityB,2025-08-23,29.165000000000003,34.0775,21.17125,29.360416666666666,0.2968333333333333,22.379166666666663,23.81375,62.833333333333336,1.8745833333333333,1009.6791666666668,54.5375,5629,54.5375,9,5,501788,District_B,480000,140,9.0,Low,2025-08-23,29.165,34.0775,21.1712,29.3604,0.2968,5,28.985,20.7375,18.6029,28.534033333333337,22.917985714285713,34.0333,25.8167,22.7262,33.45373333333333,27.878214285714282,22.8729,20.485,22.0317,21.7847,21.096,28.4462,30.8417,29.8988,29.167600000000004,29.9266,0.2939,0.3155,0.3096,0.2985333333333333,0.30298571428571425
CityB,2025-08-24,26.67833333333333,31.58,22.006666666666664,29.704166666666666,0.3228749999999999,20.79583333333333,24.131666666666664,61.32083333333333,1.903333333333333,1009.1291666666666,55.7625,4944,55.7625,14,9,499648,District_B,480000,140,5.0,Medium,2025-08-24,26.6783,31.58,22.0067,29.7042,0.3229,9,29.165,27.4521,20.4792,28.2761,23.803571428571427,34.0775,32.2504,26.3792,33.230266666666665,28.621185714285712,21.1712,21.31,20.3754,22.01693333333333,21.32904285714286,29.3604,29.6962,31.6688,29.170266666666663,29.64594285714286,0.2968,0.3049,0.2992,0.3045333333333334,0.3063714285714286
CityA,2025-08-25,19.432916666666667,23.861666666666668,21.022916666666667,29.383333333333336,0.2995416666666666,15.795833333333334,18.73541666666667,57.09166666666667,1.9920833333333328,1010.4541666666668,53.37916666666666,5342,53.37916666666666,12,7,512855,District_A,520000,150,7.0,Medium,2025-08-25,19.4329,23.8617,21.0229,29.3833,0.2995,7,26.6783,28.985,20.9542,25.092066666666668,23.586242857142853,31.58,34.0333,25.2433,29.839733333333328,28.423814285714286,22.0067,22.8729,21.0421,21.400266666666667,21.3263,29.7042,28.4462,28.875,29.482633333333336,29.718557142857144,0.3229,0.2939,0.3006,0.3064,0.3062142857142857
CityA,2025-08-26,20.825,25.508333333333336,21.40625,30.595416666666665,0.2955,16.783333333333335,18.35333333333333,59.82083333333333,1.87375,1010.0,53.0625,4855,53.0625,11,7,499191,District_A,520000,150,7.0,Medium,2025-08-26,20.825,25.5083,21.4062,30.5954,0.2955,7,19.4329,29.165,12.6529,22.312066666666666,24.753685714285716,23.8617,34.0775,17.3471,26.98333333333333,29.5897,21.0229,21.1712,20.4154,21.4786,21.467842857142852,29.3833,29.3604,30.5979,29.8943,29.7182,0.2995,0.2968,0.31,0.30596666666666666,0.30414285714285716
CityB,2025-08-27,26.255,31.299166666666665,20.9825,31.32208333333333,0.2934166666666666,20.45,24.33875,60.7875,2.0079166666666666,1009.8083333333334,55.74583333333334,5077,55.74583333333334,11,6,484978,District_B,480000,140,6.0,Medium,2025-08-27,26.255,31.2992,20.9825,31.3221,0.2934,6,20.825,26.6783,20.7375,22.17096666666667,25.5419,25.5083,31.58,25.8167,26.88973333333333,30.37291428571428,21.4062,22.0067,20.485,21.137200000000004,21.538914285714288,30.5954,29.7042,30.8417,30.4336,29.786828571428572,0.2955,0.3229,0.3155,0.2961333333333333,0.3009857142857143
CityB,2025-08-28,27.39625,31.633750000000003,20.672083333333333,32.084583333333335,0.3111666666666666,21.04583333333333,23.93958333333333,59.54583333333333,2.0345833333333334,1010.7541666666666,54.50833333333333,5108,54.50833333333333,9,6,560753,District_B,480000,140,5.0,Medium,2025-08-28,27.3962,31.6338,20.6721,32.0846,0.3112,6,26.255,19.4329,27.4521,24.8254,25.533914285714285,31.2992,23.8617,32.2504,29.480433333333334,30.28482857142857,20.9825,21.0229,21.31,21.020266666666668,21.447785714285715,31.3221,29.3833,29.6962,31.334033333333338,30.12802857142857,0.2934,0.2995,0.3049,0.3000333333333333,0.30188571428571426
CityA,2025-08-29,21.89708333333333,26.749583333333334,21.000833333333333,30.57333333333333,0.2931666666666666,17.5125,18.512916666666666,57.395833333333336,1.7558333333333334,1010.9958333333334,55.11666666666667,5183,55.11666666666667,13,7,481746,District_A,520000,150,6.0,Medium,2025-08-29,21.8971,26.7496,21.0008,30.5733,0.2932,7,27.3962,20.825,28.985,25.182766666666666,24.52135714285714,31.6338,25.5083,34.0333,29.8942,29.244300000000003,20.6721,21.4062,22.8729,20.885133333333332,21.180342857142858,32.0846,30.5954,28.4462,31.326666666666668,30.431899999999995,0.3112,0.2955,0.2939,0.2992666666666666,0.3017857142857143
CityB,2025-08-30,29.03125,33.78,21.555833333333336,29.800833333333333,0.3074583333333333,22.304166666666664,24.37333333333333,59.63333333333333,1.9425,1009.1375,54.35416666666666,5544,54.35416666666666,10,5,509815,District_B,480000,140,6.0,Low,2025-08-30,29.0312,33.78,21.5558,29.8008,0.3075,5,21.8971,26.255,29.165,26.108166666666666,24.502242857142857,26.7496,31.2992,34.0775,30.72113333333333,29.2018,21.0008,20.9825,21.1712,21.076233333333334,21.235285714285713,30.5733,31.3221,29.3604,30.819566666666663,30.494814285714284,0.2932,0.2934,0.2968,0.30396666666666666,0.3033142857142857
CityA,2025-08-31,20.110833333333336,25.515416666666667,22.42,30.249166666666667,0.2917083333333333,16.545833333333334,18.52,58.49166666666667,2.0704166666666666,1008.5375,50.4625,5255,50.4625,14,7,522068,District_A,520000,150,7.0,Medium,2025-08-31,20.1108,25.5154,22.42,30.2492,0.2917,7,29.0312,27.3962,26.6783,23.679699999999997,23.56402857142857,33.78,31.6338,31.58,28.68166666666667,28.335428571428572,21.5558,20.6721,22.0067,21.65886666666667,21.294328571428572,29.8008,32.0846,29.7042,30.207766666666668,30.57267142857143,0.3075,0.3112,0.3229,0.2974666666666667,0.2988571428571429
CityA,2025-09-01,19.602916666666665,23.34583333333333,22.011666666666667,30.052916666666665,0.3064583333333333,15.895833333333334,18.74,60.02916666666667,2.0416666666666665,1010.2458333333334,52.14166666666667,5328,52.14166666666667,13,7,490656,District_A,520000,150,8.0,Medium,2025-09-01,19.6029,23.3458,22.0117,30.0529,0.3065,7,20.1108,21.8971,19.4329,22.91496666666667,23.588314285714286,25.5154,26.7496,23.8617,27.547066666666666,28.261728571428574,22.42,21.0008,21.0229,21.995833333333337,21.435585714285715,30.2492,30.5733,29.3833,30.0343,30.66832857142857,0.2917,0.2932,0.2995,0.3019,0.2998571428571428
CityA,2025-09-02,23.235416666666666,27.785416666666663,20.891666666666666,31.00625,0.302375,18.341666666666665,18.41375,62.025,2.0370833333333334,1009.5291666666668,54.44583333333333,5853,54.44583333333333,13,8,532737,District_A,520000,150,8.0,Medium,2025-09-02,23.2354,27.7854,20.8917,31.0062,0.3024,8,19.6029,29.0312,20.825,20.983033333333335,23.932657142857142,23.3458,33.78,25.5083,25.54886666666667,28.58702857142857,22.0117,21.5558,21.4062,21.774466666666665,21.362085714285715,30.0529,29.8008,30.5954,30.4361,30.727014285714287,0.3065,0.3075,0.2955,0.3002,0.30084285714285713
CityB,2025-09-03,28.50958333333333,33.26708333333333,21.305,29.595416666666665,0.3170833333333333,21.933333333333334,24.30541666666667,58.3,2.15375,1009.1666666666666,57.02916666666667,5307,57.02916666666667,11,6,536269,District_B,480000,140,4.0,Medium,2025-09-03,28.5096,33.2671,21.305,29.5954,0.3171,6,23.2354,20.1108,26.255,23.782633333333337,24.254742857142855,27.7854,25.5154,31.2992,28.13276666666667,28.868157142857143,20.8917,22.42,20.9825,21.4028,21.408157142857142,31.0062,30.2492,31.3221,30.218166666666672,30.480342857142855,0.3024,0.2917,0.2934,0.30866666666666664,0.3042285714285714
CityB,2025-09-04,28.139166666666668,33.09458333333333,21.53625,30.344583333333333,0.309125,21.741666666666664,24.35083333333333,60.75,2.0329166666666665,1010.0666666666666,54.66666666666666,5457,54.66666666666666,10,4,532229,District_B,480000,140,4.0,Low,2025-09-04,28.1392,33.0946,21.5362,30.3446,0.3091,4,28.5096,19.6029,27.3962,26.628066666666665,24.36088571428571,33.2671,23.3458,31.6338,31.382366666666666,29.076842857142857,21.305,22.0117,20.6721,21.2443,21.5316,29.5954,30.0529,32.0846,30.3154,30.231771428571427,0.3171,0.3065,0.3112,0.3095333333333333,0.30392857142857144
CityA,2025-09-05,18.880416666666665,24.247083333333336,22.027083333333334,26.957916666666662,0.3002083333333333,15.6875,18.70625,60.7625,1.9833333333333327,1009.8583333333332,52.1875,5273,52.1875,14,8,534373,District_A,520000,150,7.0,Medium,2025-09-05,18.8804,24.2471,22.0271,26.9579,0.3002,8,28.1392,23.2354,21.8971,25.1764,23.929928571428572,33.0946,27.7854,26.7496,30.20293333333333,28.719342857142856,21.5362,20.8917,21.0008,21.622766666666667,21.678214285714287,30.3446,31.0062,30.5733,28.96596666666667,29.715285714285717,0.3091,0.3024,0.2932,0.3088,0.30492857142857144
CityB,2025-09-06,28.7425,33.997499999999995,20.43,31.085833333333337,0.3075416666666666,22.070833333333336,24.106666666666666,60.55833333333334,2.209583333333333,1010.9625,58.5875,5173,58.5875,10,5,469372,District_B,480000,140,5.0,Low,2025-09-06,28.7425,33.9975,20.43,31.0858,0.3075,5,18.8804,28.5096,29.0312,25.254033333333336,23.888685714285714,24.2471,33.2671,33.78,30.4464,28.75041428571429,22.0271,21.305,21.5558,21.331100000000003,21.517385714285716,26.9579,29.5954,29.8008,29.462766666666667,29.898857142857143,0.3002,0.3171,0.3075,0.3056,0.30492857142857144
CityA,2025-09-07,21.12625,25.855416666666667,21.84875,30.06833333333333,0.2953333333333333,17.058333333333334,18.575416666666666,61.09583333333333,2.0708333333333333,1010.25,51.395833333333336,5314,51.395833333333336,14,9,529314,District_A,520000,150,7.0,Medium,2025-09-07,21.1262,25.8554,21.8488,30.0683,0.2953,9,28.7425,28.1392,20.1108,22.916366666666665,24.033742857142858,33.9975,33.0946,25.5154,28.03333333333333,28.798985714285717,20.43,21.5362,22.42,21.4353,21.435785714285714,31.0858,30.3446,30.2492,29.37066666666667,29.873014285714284,0.3075,0.3091,0.2917,0.301,0.30544285714285707
CityA,2025-09-08,21.105,27.4675,21.054166666666667,29.261666666666667,0.306125,17.229166666666668,18.64708333333333,61.18333333333334,1.9916666666666665,1010.4,51.37916666666666,5503,51.37916666666666,13,7,505951,District_A,520000,150,8.0,Medium,2025-09-08,21.105,27.4675,21.0542,29.2617,0.3061,7,21.1262,18.8804,19.6029,23.6579,24.248328571428573,25.8554,24.2471,23.3458,29.106799999999996,29.3878,21.8488,22.0271,22.0117,21.111,21.299000000000003,30.0683,26.9579,30.0529,30.138600000000007,29.759985714285715,0.2953,0.3002,0.3065,0.30296666666666666,0.3053857142857143
CityA,2025-09-09,22.21375,26.718333333333334,21.00958333333333,30.031666666666663,0.2954166666666666,17.650000000000002,18.742916666666662,60.2375,1.88375,1009.4291666666668,50.54583333333333,5112,50.54583333333333,15,8,516411,District_A,520000,150,10.0,Medium,2025-09-09,22.2138,26.7183,21.0096,30.0317,0.2954,8,21.105,28.7425,23.2354,21.481666666666666,24.102385714285713,27.4675,33.9975,27.7854,26.680399999999995,29.235357142857143,21.0542,20.43,20.8917,21.3042,21.315842857142854,29.2617,31.0858,31.0062,29.787233333333337,29.620771428571427,0.3061,0.3075,0.3024,0.29893333333333333,0.3043857142857143
CityA,2025-09-10,21.55875,26.789583333333336,20.715416666666663,28.54208333333333,0.3051666666666666,17.3125,18.927916666666665,59.65416666666667,1.98875,1008.7333333333332,53.75,5349,53.75,16,10,493257,District_A,520000,150,8.0,Medium,2025-09-10,21.5588,26.7896,20.7154,28.5421,0.3052,10,22.2138,21.1262,28.5096,21.625866666666667,23.109414285714283,26.7183,25.8554,33.2671,26.991799999999998,28.310000000000002,21.0096,21.8488,21.305,20.9264,21.231614285714283,30.0317,30.0683,29.5954,29.278500000000005,29.4703,0.2954,0.2953,0.3171,0.30223333333333335,0.3026857142857143
CityB,2025-09-11,28.668333333333333,33.98125,21.38958333333333,31.304166666666664,0.2977916666666667,22.1375,24.39375,61.02916666666667,1.981666666666667,1010.4125,55.8875,5078,55.8875,11,6,477643,District_B,480000,140,7.0,Medium,2025-09-11,28.6683,33.9812,21.3896,31.3042,0.2978,6,21.5588,21.105,28.1392,24.146966666666668,23.185000000000002,26.7896,27.4675,33.0946,29.16303333333333,28.436657142857143,20.7154,21.0542,21.5362,21.0382,21.210671428571427,28.5421,29.2617,30.3446,29.959333333333337,29.607385714285716,0.3052,0.3061,0.3091,0.29946666666666666,0.30107142857142855
CityB,2025-09-12,28.554166666666664,34.1425,21.683333333333334,29.8925,0.2972916666666667,22.141666666666666,24.578333333333333,58.7625,2.125,1009.15,52.708333333333336,5247,52.708333333333336,12,7,494371,District_B,480000,140,5.0,Medium,2025-09-12,28.5542,34.1425,21.6833,29.8925,0.2973,7,28.6683,22.2138,18.8804,26.260433333333335,24.56697142857143,33.9812,26.7183,24.2471,31.637766666666664,29.850285714285715,21.3896,21.0096,22.0271,21.262766666666668,21.16155714285714,31.3042,30.0317,26.9579,29.91293333333334,30.026614285714288,0.2978,0.2954,0.3002,0.3001,0.30065714285714285
